Capitais,Metadados,Descrição,Link do dicionário da despesa/execução orçamentária
,QUANTIDADE,Quantidade da Despesa,
,VL_PRECO_UNITARIO,Valor Unitário da Despesa,
,VL_TOTAL,Valor total da Despesa,
,PROTOCOLOSUP,Código do Protocolo da Despesa,
,DT_TRANSACAO,Data de Transação da Despesa,
,VL_LIQUIDADO,Valor Liquidado da Despesa,
,VL_DEVOLVIDO,Valor Devolvido da Despesa,
,VL_ANULADO,Valor Anulado da Despesa,
,VL_PAGO,Valor Pago da Despesa,
,VL_CONSIGNADO,Valor Consignado da Despesa,
,,,
João Pessoa,Ano_Refe,Ano de referência da realização de uma movimentação.,https://transparencia.joaopessoa.pb.gov.br/#/dados-abertos/listagem/savings/Receitas%20e%20Despesas
,Mes_Refe,Mês de referência da realização de uma movimentação.,
,Codi_Enti,Código da entidade que realizou a movimentação.,
,Nome_Enti,Nome da Entidade representada pelo Codi_Enti.,
,Desc_FoRc,Fonte do recurso utilizado para a movimentação.,
,Nume_Empe,Número do empenho a qual a movimentação se refere.,
,Ano_Empe,Ano do empenho a qual a movimentação se refere.,
,Data_Empe,Ano do empenho a qual a movimentação se refere.,
,Desc_TpEm,Descrição do tipo do empenho.,
,Nome_Forn,Nome do fornecedor a quem o empenho se refere.,
,Codi_Elem,"O elemento da despesa é formado por diversos códigos que, em conjunto, tem como intuito de classificar uma despesa em relação a sua natureza. Para mais informações acessar o manual do tesouro nacional no link: https://bit.ly/3aHDR2S",
,Desc_Desp,Classificação da despesa a qual a movimentação se refere.,
,Desc_Orga,Descrição do órgão que está realizando a movimentação.,
,Desc_Tpde,Classificação do elemento da despesa.,
,Nume_Proc,Número do processo relacionado a movimentação.,
,Desc_TpLi,Tipo de licitação do processo que causou a movimentação.,
,Nume_Lici,Número da licitação que causou a criação do empenho.,
,Nume_Proc_Lici,Número do processo que originou a licitação.,
,Valo_Empe,Valor empenhado pelo empenho associado a movimentação.,
,Data_Movi,Data e hora da realização da movimentação.,
,Desc_Tpmo,Descrição do tipo de movimentação,
,Nume_Parc,Número da parcela ao qual se refere a movimentação.,
,Valo_Movi,Valor movimentado pela movimentação,
,Data_UlAl,Data e hora da última atualização realizada no empenho.,
,Matr_Usua,Matrícula do usuário que lançou a movimentação no sistema.,
,Desc_IteE,Descrição do item do empenho.,
,desc_func,Nome da classificação funcional da despesa quanto à função.,
,desc_subf,Nome da classificação funcional da despesa quanto a subfunção,
,desc_prog,Nome da classificação programática da despesa quanto ao programa,
,Cnpj_Cpf,CNPJ ou CPF do favorecido da movimentação,
,Desc_Proj,Descrição do Projeto ao qual se refere a movimentação.,
,Codi_Orga,Código do órgão municipal que realizou a movimentação.,
,Codi_UnOr,Código da unidade orçamentária.,
,Desc_UnOr,Descrição da unidade orçamentária.,
,Codi_Func,Código da classificação da função da,
,,despesa.,
,Codi_SubF,Código da classificação da subfunção da despesa.,
,Codi_Prog,Código da classificação programática da despesa quanto ao programa.,
,Codi_Acao,Código da classificação programática da despesa quanto a ação.,
,Desc_Acao,Nome da classificação programática da despesa quanto a ação,
,Tota_Cred,,
,Valo_Orca,Valor total orçado.,
,Sald_Ante,Saldo total para ser empenhado.,
,Codi_SubE,Código do subelemento da despesa.,
,Desc_SubE,Descrição do subelemento da despesa.,
,Insc_Esta,Inscrição estadual da empresa favorecida pelo empenho.,
,Insc_Muni,Inscrição Municipal da empresa favorecida pelo empenho.,
,Insc_PIS,,
,NCon_Indi,,
,Ende_Comp,Endereço do favorecido.,
,Codi_FoRc,,
,UG,Unidade Gestora,
,Tipo Documento,Tipo de documento utilizado para realizar o pagamento.,
,Numero Documento,Número do documento de pagamento.,
,Conta Pagadora,Conta do favorecido onde será depositado o pagamento.,
,Historico,Informações sobre o pagamento realizado pelo documento apresentado em Numero_Documento e Tipo_Documento.,
,Codi_Redc,Conta do favorecido onde será depositado o pagamento.,
,Historico Pagamento,Conta do favorecido onde será depositado o pagamento.,
,Nume_Contr,Número do contrato a qual se refere a movimentação.,
,Cate_desp,Movimentações realizadas para o combate à Covid-19,
,,,
Porto Alegre,data_extracao,Data e hora de realização da extração de,https://dadosabertos.poa.br/dataset/despesas
,orgao,Código do Órgão Responsável pela Despesa,
,nome_orgao,Nome do Órgão Responsável pela Despesa,
,exercicio,Ano da Despesa,
,mes,Mês da Despesa,
,categoria,Código da Categoria da Despesa,
,desc_categoria,Nome da Categoria da Despesa,
,natureza,Código do Grupo da Natureza da Despesa,
,desc_natureza,Nome do Grupo da Natureza da Despesa,
,modalidade,Código da Modalidade da Despesa,
,desc_modalidade,Nome da Modalidade da Despesa,
,elemento,Código do elemento da Despesa,
,desc_elemento,Nome do elemento da Despesa,
,funcao,Código da Função da Despesa,
,desc_funcao,Nome da Função da Despesa,
,vlemp,Valor Empenhado da Despesa,
,vlliq,Valor Liquidado da Despesa,
,vlpag,Valor Pago da Despesa,
,vlorcini,Valor Orçado da Despesa,
,,,
Recife,ano_movimentacao,Ano de Referência da Competência da Despesa,http://dados.recife.pe.gov.br/dataset/despesas-orcamentarias
,mes_movimentacao,Mês da Realização da Movimentação,
,orgao_codigo,Código do Órgão,
,orgao_nome,Nome do Órgão,
,unidade_codigo,Código da Unidade Orçamentária,
,unidade_nome,Nome da Unidade Orçamentária,
,categoria_economica_codigo,Código da Categoria Econômica,
,categoria_economica_nome,Nome da Categoria Econômica,
,grupo_despesa_codigo,Código do Grupo de Despesa,
,grupo_despesa_nome,Nome do Grupo de Despesa,
,modalidade_aplicacao_codigo,Código da Modalidade de Aplicação,
,modalidade_aplicacao_nome,Nome da Modalidade de Aplicação,
,elemento_codigo,Código do Elemento de Despesa,
,elemento_nome,Nome do Elemento de Despesa,
,subelemento_codigo,Código do Subelemento de Despesa,
,subelemento_nome,Nome do Subelemento de Despesa,
,funcao_codigo,Código da Função,
,funcao_nome,Nome da Função,
,subfuncao_codigo,Código da Subfunção,
,subfuncao_nome,Nome da Subfunção,
,programa_codigo,Código do Programa,
,programa_nome,Nome do Programa,
,acao_codigo,Código da Ação,
,acao_nome,Nome da Ação,
,fonte_recurso_codigo,Código da Fonte de Recurso,
,fonte_recurso_nome,Nome da Fonte de Recurso,
,empenho_ano,Ano do Empenho,
,empenho_modalidade_nome,Código da Modalidade do Empenho,
,empenho_modalidade_codigo,Nome da Modalidade do Empenho,
,empenho_numero,Número de Empenho,
,subempenho,Parcela do Empenho (Subempenho),
,indicador_subempenho,Indicador se Possui Subempenho,
,credor_codigo,Código do Credor,
,credor_nome,Nome do Credor,
,modalidade_licitacao_codigo,Código da Modalidade de Licitação,
,modalidade_licitacao_nome,Nome da Modalidade de Licitação,
,valor_empenhado,Valor Liquidado,
,valor_liquidado,Valor Empenhado,
,valor_pago,Valor Pago,
,,,
Rio de Janeiro,Exercicio,"Ano selecionado, referente à execução da despesa",http://www.rio.rj.gov.br/web/contasrio/dados-abertos#titulo
,Orgao,Código do órgão,
,Unidade_Orcamentaria ,Código da unidade orçamentária,
,Programa_de_Trabalho ,Código do programa de trabalho,
,Acao,Código da ação,
,Descricao_Acao,Descrição da ação,
,Fonte_de_Recursos ,Código da fonte de recursos,
,Descricao_Fonte ,Descrição da fonte de recursos,
,Elemento ,Código do elemento da natureza de despesa,
,Descricao_Elemento,Descrição do elemento da natureza de despesa,
,Item_Despesa,Código completo da natureza de despesa,
,Descricao_Item_Despesa,Descrição da natureza de despesa,
,Orcamento_Atualizado ,Valor do orçamento atualizado (contemplando os créditos adicionais e os cancelamentos de créditos ocorridos no ano selecionado),
,Empenhado,"Valor empenhado, relativo à execução orçamentária,
acumulado no ano
selecionado",
,Liquidado,"Valor liquidado, relativo à execução orçamentária, acumulado no ano selecionado",
,Pago,"Valor pago, relativo à execução orçamentária, acumulado no ano selecionado",
,Pago_Restos_Pagar,"Valor pago, relativo à execução orçamentária, acumulado no ano selecionado mais os valores pagos, no ano selecionado, relativos à execução dos restos a pagar processados e não processados",
,,,
Salvador,Área de Fornecimento,Sem descrição. PDF do dicionário de dados não funciona,http://www.transparencia.salvador.ba.gov.br/#/DadosAbertos
,CNPJ,,
,Código do Credor,,
,Código Forma de Contratação,,
,Código Modalidade,,
,Código Natureza,,
,Código Órgão,,
,Código Situação,,
,Código Tipo de Contrato,,
,Código Tipo de Credor,,
,Código Tipo de Natureza,,
,Código Tipo do Objeto Contratado,,
,Código Unidade Gestora,,
,Código Unidade Gestora da Licitação,,
,Contrato Original,,
,Contrato Sigef,,
,Credor Social,,
,Data de Assinatura,,
,Data de Publicação,,
,Data Início da Vigência,,
,Data Término Vigência (Atualizada),,
,Data Término Vigência(Original),,
,DOM,,
,Forma de Contratação,,
,Modalidade,,
,Modalidade Sigef,,
,Natureza,,
,Nome,,
,Objeto,,
,Possui Caução,,
,Prazo Atualizado,,
,Prazo Original,,
,Processo,,
,Sigla Órgão,,
,Situação,,
,Tipo Credor,,
,Tipo de Contrato,,
,Tipo de Natureza,,
,Tipo do Objeto Contratado,,
,Unidade Gestora,,
,Valor Atualizado,,
,Unidade Gestora da Licitação,,
,Valor Original,,
